"id","growth_2_6"
9786,1.45459802217317
9787,2.85066209065323
9788,1.96559679969307
9789,6.62125785425743
9790,3.79158611480027
9791,2.165384759628
9792,3.84577629648207
9793,2.62144980510303
9794,5.50824007975355
9795,5.74572573887388
9796,6.12121686328347
9797,1.34690269561581
9798,2.0286408967962
9799,4.6693763967317
9800,1.47889383353952
9801,5.27125031739075
9802,3.07964713285946
9803,3.66361329379815
9804,3.01970329210393
9805,3.51130181260705
9806,7.28858772296098
9807,5.92133892429937
9808,1.59844757954517
9809,4.97125159659652
9810,2.83912260287463
9811,1.93921835563597
9812,4.18709901997304
9813,2.44948900192183
9814,6.97868715414589
9815,2.78909693520019
9816,1.50873813121541
9817,1.69135360039115
9818,6.01737320925626
9819,4.53618623799478
9820,4.22567803051666
9821,2.93305129707107
9822,1.71572504854683
9823,2.02109738938614
9824,1.12062283801417
9825,6.9712619411214
9826,0.877957794630633
9827,5.81467533590335
9828,1.63277335739388
9829,3.01480667019762
9830,2.35581025278204
9831,0.578821640942738
9832,1.89076570189477
9833,1.84630136332351
9834,3.60000749688123
9835,3.21222777696307
9836,2.39782589724599
9837,5.41190262235694
9838,1.60909871289485
9839,6.26447008608222
9840,6.07011072521093
9841,6.72466716192908
9842,5.30507876075023
9843,3.48252803677531
9844,5.46386968678215
9845,5.93639124306959
9846,6.89338179428244
9847,3.83308066795322
9848,0.924717912721308
9849,1.50056318110483
9850,6.5736378580104
9851,2.44246396273368
9852,2.5308876692581
9853,6.02140626333431
9854,2.92695295514567
9855,3.58018810486871
9856,2.09715035414753
9857,4.96647489873865
9858,5.91037249924289
9859,1.0426418057121
9860,1.45981570757001
9861,4.47891033818188
9862,4.73152124188729
9863,1.71558903662147
9864,5.35143630295652
9865,6.49681714668498
9866,4.66397781389835
9867,3.11997913317036
9868,3.14211911870494
9869,7.42558044391559
9870,1.1405708082879
9871,3.48813238446963
9872,2.1978183984379
9873,1.0575807762957
9874,5.74856266759471
9875,2.3610970054006
9876,1.31259207570527
9877,3.4834778359109
9878,4.48785208886996
9879,4.82772438511927
9880,2.70450540985218
9881,2.55401518668529
9882,1.22281783431816
9883,4.56099265508736
9884,1.58811107293144
9885,1.51733566699873
9886,7.25822306295696
9887,5.05557979760286
9888,4.84510777422073
9889,4.02336165503816
9890,5.6265435135236
9891,1.24304496423573
9892,5.01818207254951
9893,1.16484916991264
9894,6.3707229384027
9895,6.7006698225823
9896,1.39005798963516
9897,5.35156252547503
9898,0.74966602869481
9899,2.4018555024651
9900,1.48577669582954
9901,7.08929492818914
9902,7.04546212579164
9903,3.57218899018904
9904,3.75421561775173
9905,2.95772186556077
9906,2.92589992337445
9907,3.14549249224913
9908,0.743106616165033
9909,3.09462228513528
9910,1.32307852134994
9911,2.76859968797616
9912,6.03960426723951
9913,3.74968314688277
9914,3.44926705957043
9915,3.28138393687975
9916,6.09116689137589
9917,0.8424026774523
9918,6.83094552698066
9919,6.25637791172283
9920,4.76670777960101
9921,4.89214534060515
9922,6.80209386463715
9923,6.53585985662182
9924,4.10559006857282
9925,1.57380236223769
9926,2.79078219436015
9927,2.54944999092733
9928,3.44299826264589
9929,1.1166809067423
9930,3.44727958955963
9931,3.37467632070782
9932,2.66046383671391
9933,2.17319604398721
9934,0.918030444186566
9935,3.64922700859481
9936,1.14611916178297
9937,7.23584183786629
9938,7.11215203822577
9939,2.55599432837622
9940,0.827802251268565
9941,6.50194568285574
9942,1.35462006772142
9943,3.46334590362165
9944,3.29718130098217
9945,4.95552656767341
9946,2.13674803832232
9947,1.8142536291928
9948,2.00536885997945
9949,4.84273246014282
9950,2.33267577945971
9951,3.73259979862505
9952,0.890782180099449
9953,5.93951892250799
9954,1.3021276274983
9955,1.46759024740393
9956,4.39453065766325
9957,4.38952541947801
9958,1.47355041511709
9959,1.1305767772988
9960,4.55262792485835
9961,2.93663368128082
9962,0.912498085449772
9963,5.12386980982164
9964,3.97071461355608
9965,3.72992625604694
9966,4.26451627095004
9967,5.09170925994714
9968,1.22666286223673
9969,4.85692712198751
9970,6.46232841282693
9971,5.70389653314867
9972,3.27471283218747
9973,6.04451536867464
9974,7.0572682936932
9975,5.6169095650519
9976,5.69731699762055
9977,6.67840496171098
9978,2.32277902840453
9979,6.01712753023687
9980,5.01316831294985
9981,5.64330334967803
9982,1.21509470718758
9983,6.59120904585268
9984,2.19293021772954
9985,4.52343846212471
9986,4.12253914558325
9987,6.8540261836155
9988,4.76994275777754
9989,2.31209830424117
9990,6.96501857950712
9991,5.75753281736337
9992,6.30020277442989
9993,3.19350610313458
9994,6.91167028109343
9995,3.46141783477714
9996,7.03455705402313
9997,0.863103785078767
9998,7.28793745913295
9999,6.08245860559736
10000,5.10425024268152
10001,6.66850282125937
10002,3.2442942673678
10003,1.4124918866461
10004,4.92290799984778
10005,1.49543868596459
10006,1.1067412062012
10007,6.06104868165954
10008,1.45960471662747
10009,1.95768535306716
10010,4.40957864237832
10011,2.90366937193343
10012,1.48960106052891
10013,6.68590305628725
10014,2.99811825834373
10015,6.41655377338407
10016,3.40226820533785
10017,2.15932459464864
10018,3.9416476627
10019,4.86147857477481
10020,3.00578422863329
10021,4.52691639823973
10022,1.71287605006487
10023,6.10739489443949
10024,0.9057858510218
10025,3.15085605007403
10026,5.26774295603186
10027,5.71869481314339
10028,3.46645253103924
10029,5.03787801319539
10030,5.98910292948213
10031,2.0280066921928
10032,4.03283716899521
10033,6.61376148877312
10034,5.04602197944374
10035,0.938346111761667
10036,6.42184161097435
10037,0.849233492999967
10038,4.72189475593606
10039,2.7859193645936
10040,6.93364646933591
10041,0.980148552584981
10042,2.01649376020872
10043,0.926348921395833
10044,5.0632359337747
10045,1.70542442847682
10046,4.61912233121403
10047,5.57655374072416
10048,3.49476971183406
10049,5.94488507597606
10050,3.17365145767787
10051,2.3863073195459
10052,1.74080529765207
10053,3.39522850199969
10054,2.76777511755723
10055,1.7759687088295
10056,6.26930139617847
10057,3.1788616744931
10058,3.35924814042301
10059,1.71808185879013
10060,6.88146872384634
10061,3.24998061467876
10062,4.99814102533835
10063,7.16961818505456
10064,3.58211549166285
10065,2.71583347291692
10066,3.1644240308427
10067,1.09192549890595
10068,6.43335347987067
10069,3.30679927480075
10070,2.93434356802352
10071,5.93157433294615
10072,6.5578639539411
10073,3.09387806580428
10074,4.16198902792758
10075,6.70305638222101
10076,3.75083819980223
10077,3.4993918863483
10078,4.1341677893027
10079,5.79917377548192
10080,1.72057684064433
10081,4.35795006431646
10082,2.24914592101797
10083,2.90109490541933
10084,6.83394904541887
10085,4.13058554439886
10086,3.46441593558691
10087,5.6982690345697
10088,6.0740881714218
10089,5.5567524759799
10090,4.58784308026816
10091,3.87176480131332
10092,5.50875480227056
10093,6.67449367696148
10094,2.20796567828376
10095,1.0502310877628
10096,0.89325738938801
10097,1.0961711818138
10098,0.873501507701794
10099,6.80763085449346
10100,0.4703389450166
10101,6.73722338653421
10102,0.956332189619767
10103,4.05166782420648
10104,6.80515558862305
10105,5.22162223175072
10106,5.12255621367864
10107,0.819644761015314
10108,2.41257751725913
10109,5.61636519555803
10110,0.921978106543934
10111,0.887845394258234
10112,2.66012678652094
10113,4.45400258079193
10114,1.7752189266953
10115,3.86709192260715
10116,4.48062202328561
10117,2.13288774370157
10118,4.7551620226549
10119,4.58327174449823
10120,7.26965547679999
10121,3.46480293538164
10122,5.70024108210953
10123,4.57671473716565
10124,1.34945327451782
10125,2.8719851581093
10126,4.28031167165778
10127,4.14272751154506
10128,2.69194461851451
10129,5.78848799537754
10130,2.57139822762516
10131,5.37689386554265
10132,1.17955964981798
10133,2.0028971669238
10134,7.13034503745602
10135,1.81405806841673
10136,6.85358065958284
10137,4.48847097039133
10138,2.1777013084338
10139,1.52001763219017
10140,3.45395986015887
10141,6.52786430426839
10142,7.12544948312895
10143,6.35708811759962
10144,3.29565148117986
10145,0.8719124521371
10146,2.59116707146466
10147,5.67862452039536
10148,5.42664935963277
10149,5.68310093002378
10150,3.78901878235794
10151,1.26008138315138
10152,2.85565385514462
10153,2.60561887162988
10154,4.28242614384369
10155,2.42419589673812
10156,2.78540777563769
10157,3.01532757164108
10158,2.03180840087681
10159,1.00770983111328
10160,2.31135762069808
10161,7.25662245711753
10162,6.3164261101325
10163,3.1265176922709
10164,4.15364887418526
10165,0.971383708746895
10166,3.35441452596246
10167,4.05207775772211
10168,7.17089632937088
10169,5.67584939801802
10170,7.10791089197264
10171,1.67844077592398
10172,2.05429575504873
10173,1.90589890963447
10174,6.37371421921626
10175,3.47934812036898
10176,6.43976255089493
10177,4.1000032993147
10178,6.22175607129568
10179,3.27660921579823
10180,6.81451721499316
10181,1.70187394716597
10182,3.31538006432025
10183,3.99690304536393
10184,4.67563616000134
10185,1.96816277326735
10186,4.86318313854967
10187,0.931228733113267
10188,6.59370409203868
10189,4.34812171301364
10190,1.77360370555889
10191,5.7285922542393
10192,1.15073986014511
10193,5.8799579432836
10194,1.02272165763317
10195,4.13143594344686
10196,6.71076247108663
10197,4.57077158531603
10198,1.75390107989803
10199,0.624033283986766
10200,5.47383939011217
10201,5.07560925851098
10202,6.30325217273106
10203,3.37870130788107
10204,4.32042489611616
10205,2.96402753956898
10206,4.82082066596308
10207,4.84086093073176
10208,7.12079742703972
10209,1.3554673300538
10210,5.38897694457522
10211,1.42975262613749
10212,4.46845280370308
10213,6.65014614733023
10214,1.12093660624987
10215,4.99000836198452
10216,2.13511904503954
10217,1.7582582643148
10218,4.85048015529739
10219,0.807837553927666
10220,5.216824862255
10221,2.9916578880005
10222,5.4626725121519
10223,6.34618056319022
10224,5.58841157692981
10225,3.34035442818655
10226,3.82998490271327
10227,0.783315904058499
10228,2.43885861859639
10229,5.63315548480192
10230,3.02784288600337
10231,5.80316117144321
10232,2.89363794618352
10233,6.36059931891981
10234,0.752252036510172
10235,1.12156611271857
10236,1.58000184597275
10237,5.35240476601865
10238,3.71236412782909
10239,0.687794913293934
10240,5.30837301031878
10241,6.38591800826132
10242,1.32254021363873
10243,0.983055717852634
10244,0.770628173038734
10245,1.34980903467443
10246,5.51665275788387
10247,3.81400004764933
10248,1.51100514391066
10249,1.81197239239938
10250,6.61898685059251
10251,6.87276036051526
10252,3.50183214362279
10253,3.30773346621421
10254,6.1779361216227
10255,3.19813681480101
10256,3.78729819278361
10257,1.88762072966071
10258,6.01204107240608
10259,3.96801148795107
10260,4.79205586704229
10261,2.38393317521812
10262,7.23446354619391
10263,3.85928140793327
10264,2.5410954874485
10265,6.89731215314061
10266,4.64708880334503
10267,4.51835238251982
10268,1.87427959456454
10269,1.2749345963534
10270,6.85276446154364
10271,4.03310534289864
10272,6.11952872148202
10273,5.5538473641424
10274,6.67530874544265
10275,4.69643427219448
10276,5.58123907430126
10277,6.17238823104926
10278,4.03440547973274
10279,3.96281613841506
10280,1.1792689375469
10281,3.089128979223
10282,2.97147575413984
10283,5.99376270909417
10284,1.24824196745867
10285,4.13698771603631
10286,2.65237164605443
10287,1.09197432899817
10288,3.21094434117698
10289,6.65381258706381
10290,6.65124302557857
10291,7.29773039699081
10292,1.28303563908433
10293,5.97603991466731
10294,1.5779051027424
10295,1.7325557812667
10296,0.913586054554167
10297,4.65360764362507
10298,3.92838405689799
10299,6.04580470020378
10300,6.9071830155113
10301,7.26620530722282
10302,0.952127961551567
10303,4.06621696729764
10304,7.31839736951181
10305,2.68541851181471
10306,7.00645096813548
10307,3.95972690497645
10308,7.02451470664358
10309,6.11818668943454
10310,3.12857595899148
10311,4.41594493419167
10312,0.863889986693168
10313,2.50249682020903
10314,0.940626085139134
10315,2.81174034333421
10316,3.32125997466614
10317,4.01814391656635
10318,6.86782337425877
10319,2.97981894096202
10320,4.95428459789434
10321,7.22109077977431
10322,0.919205152522254
10323,0.884768990785933
10324,1.79592916913309
10325,0.859206305898179
10326,2.76739225349102
10327,6.7936206223099
10328,6.22850458425061
10329,2.1087081983103
10330,0.853185449121367
10331,3.0771945784956
10332,4.80602588680861
10333,1.0180314517089
10334,0.8174699699639
10335,5.25091250368643
10336,4.24504025026985
10337,4.30204900136062
10338,4.42450938887595
10339,5.92017529239155
10340,0.660285989521819
10341,6.1550395503924
10342,5.66219980265458
10343,2.09403289782804
10344,3.33805486925797
10345,2.52970423717946
10346,3.63154812956546
